a,ā,阿,啊,,,,,,,,好啊,,,,天啊
a,ài,爱,,,,,,,,, ,可爱,爱,,
a,ǎi,矮,,,,,,,,,爱好,矮,,,
a,āi,哎,,,,,,,,,,,,,
a,ān,安,,,,,,,,,"安, 晚安, 安全",安静,,,
a,ào,澳,,,,,,,,,澳大利亚,,,,
a,áo,熬,,,,,,,,,,,熬夜,,
b,ba,吧,巴,,,,,,,,"拖把, 大巴",,,,吧
b,bà,爸,,,,,,,,,爸爸,,,,
b,bā,八,,,,,,,,,八,,,,
b,bǎ,把,,,,,,,,,"没事吧",,,,把
b,bái,白,,,,,,,,,白酒,白色,,,
b,bǎi,百,,,,,,,,,百,,,,
b,ban,,,,,,,,,,,,,,
b,bàn,办,半,扮,,,,,,,"办公室, 怎么办",,,半,
b,bǎn,板,,,,,,,,,老板,,,,
b,bān,班,般,搬,,,,,,,"加班, 航班",,"上班, 下班",,
b,bàng,棒,,,,,,,,,,太棒了,,,
b,bāng,帮,,,,,,,,,帮助,,帮,,
b,bào,报,爆,,,,,,,,"爆米花, 报纸, 预报",,,,
b,bǎo,堡,保,饱,,,,,,,,,,,
b,bāo,包,,,,,,,,,"包, 钱包",,,,
b,bèi,备,被,,,,,,,,,,准备,,被
b,běi,北,,,,,,,,,"北, 北京, 北边",,,,
b,bēi,杯,,,,,,,,,杯子,,,,杯
b,běn,本,,,,,,,,,日本,,,,本
b,bí,鼻,,,,,,,,,鼻子,,,,
b,bì,必,毕,,,,,,,,毕业典礼,,必须,,
b,bǐ,笔,比,,,,,,,,"笔, 比赛",,,比较,比
b,biàn,变,遍,便,,,,,,,便利店,方便,,遍,遍
b,biān,边,,,,,,,,,"西边, 南边, 北边, 东边, 海边",,,"旁边, 下边, 上边, 后边, 前边, 左边, 右边, 一边, 里边, 外边",
b,biǎo,表,,,,,,,,,手表,,,,
b,bié,别,,,,,,,,,,别的,,,"别, 特别"
b,bìng,病,,,,,,,,,,,病,,
b,bǐng,饼,,,,,,,,,饼干,,,,
b,bīng,冰,,,,,,,,,"冰, 冰箱, 冰淇淋",,滑冰,,
b,bo,卜,,,,,,,,,胡萝卜,,,,
b,bó,博,,,,,,,,,博物馆,,,,
b,bú,不,,,,,,,,,不用谢,不同,,差不多,"不, 不行"
b,bù,步,部,不,,,,,,,俱乐部,,跑步,,
b,bǔ,卜,堡,,,,,,,,,,,,
c,cā,擦,,,,,,,,,,,擦,,
c,cái,才,财,,,,,,,,,,,刚才,
c,cài,菜,,,,,,,,,"菜, 芹菜, 生菜",,点菜,,
c,cǎi,彩,,,,,,,,,精彩,彩色,,,
c,cān,参,餐,,,,,,,,快餐,,"参观, 参加",,
с,càn,,,,,,,,,,,,,,
c,cǎo,草,,,,,,,,,草莓,,,,
c,cāo,操,,,,,,,,,操场,,,,
c,cè,厕,,,,,,,,,厕所,,,,
c,cēn,参,,,,,,,,,,,,,
c,céng,层,,,,,,,,,层,,,,
c,chá,茶,查,察,,,,,,,"茶, 警察, 查看",,,,
c,chà,差,,,,,,,,,出差,差,,差不多,
c,chā,叉,差,,,,,,,,叉子,,,,
c,chāi,差,,,,,,,,,,,,,
c,chǎi,差,,,,,,,,,,,,,
c,chǎn,产,,,,,,,,,产品,,,,
c,chàng,唱,,,,,,,,,演唱会,唱,,,
c,cháng,常,长,肠,,,,,,,"长城, 香肠","非常, 长",,常常,
c,chǎng,场,,,,,,,,,"停车场, 机场, 商场, 操场",,,,
c,chǎo,炒,吵,,,,,,,,,吵,吵架,,
c,chāo,超,,,,,,,,,超市,,,,
c,chē,车,,,,,,,,,"自行车, 停车场, 出租车, 火车, 车票, 车",,"开车, 停车, 打车",,
c,chèn,衬,,,,,,,,,衬衫,,,,
c,chén,尘,晨,,,,,,,,吸尘器,,,凌晨,
c,chéng,城,成,橙,程,,,,,,"长城, 橙子, 工程师, 城市, 成绩",橙色,完成,,
c,chí,迟,匙,,,,,,,,,,迟到,,
c,chī,吃,,,,,,,,,,,"吃, 吃饭",,
c,chóng,重,,,,,,,,,,,,重,
c,chōng,充,,,,,,,,,,,,,
c,chōu,抽,,,,,,,,,,,,,
c,chù,处,,,,,,,,,,,,,
c,chǔ,楚,处,,,,,,,,售票处,,,,
c,chú,厨,除,,,,,,,,厨房,, ,除了,
c,chū,初,出,,,,,,,,"出差, 出租车",,"出去, 出生, 出国, 出门, 出发",,
c,chuán,船,,,,,,,,,船,,,,
c,chuān,穿,川,,,,,,,,四川,,穿,,
c,chuáng,床,,,,,,,,,床,,起床,,
c,chuāng,窗,,,,,,,,,窗户,,,,
c,chūn,春,,,,,,,,,春天,,,,
c,cí,词,,,,,,,,,词典,,,,
c,cì,次,,,,,,,,,,,,,次
c,cī,差,,,,,,,,,,,,,
c,cóng,从,,,,,,,,,,,,,从....到
c,cōng,聪,,,,,,,,,,聪明,,,
c,cūn,村,,,,,,,,,农村,,,,
c,cuò,错,,,,,,,,,,错,,,
d,dá,答,,,,,,,,,,,,,
d,dà,大,,,,,,,,,"大衣, 大街, 大巴",大,长大,多大,
d,dǎ,打,,,,,,,,,打折,,"打, 打印, 打扫, 打车, 打开",,
d,dài,袋,戴,带,待,,,,,,"领带, 皮带",,"戴, 带, 期待",,
d,dàn,但,蛋,弹,,,,,,,"鸡蛋, 蛋糕",,"弹钢琴, 弹吉他",,
d,dān,单,担,,,,,,,,订单,,担心,,
d,dāng,当,,,,,,,,,当然,,当,当时,
d,dào,道,到,,,,,,,,道,,"知道, 到, 遇到",,"从....到, 到"
d,dǎo,导,岛,,,,,,,,岛,,,,
d,dāo,刀,,,,,,,,,刀,,,,
d,de,的,得,,,,,,,,,"没有...的, 别的","觉得, 记得",的时候,"的, 得"
d,dé,德,得,,,,,,,,德国,,,,
d,děi,数,,,,,,,,,,,,,
d,děng,等,,,,,,,,,,,等,,
d,dēng,灯,登,,,,,,,,"灯, 台灯",,登录,,
d,dì,地,弟,第,,,,,,,"弟弟, 地铁, 地, 地方, 外地, 地图, 地址",,扫地,,第
d,dián,,,,,,,,,,,,,,
d,diàn,店,电,,,,,,,,"酒店, 商店, 电话, 电视, 电脑, 电影, 药店, 电视剧, 便利店, 电梯",,,,
d,diǎn,点,典,,,,,,,,"点, 词典, 毕业典礼",,"点菜, 点",有点儿,
d,diào,掉,钓,,,,,,,,钓鱼,,扔掉,,
d,dìng,定,订,,,,,,,,"订单,订",,"预订, 订",,
d,dīng,丁,,,,,,,,,,,,,
d,diū,丢,,,,,,,,,,,丢,,
d,dòng,动,,,,,,,,,"动物园, 活动, 运动, 活动, 运动员",,,,
d,dǒng,懂,,,,,,,,,,,,,
d,dōng,东,冬,,,,,,,,"冬天, 东边, 东西, 动画片",,,,
d,dòu,豆,,,,,,,,,"豆腐, 土豆",,,,
d,dōu,都,,,,,,,,,,,,都,
d,dù,肚,度,,,,,,,,肚子,,,,
d,dú,读,,,,,,,,,,,,,
d,duàn,段,锻,,,,,,,,,,,,
d,duǎn,短,,,,,,,,,短信,短,,,
d,duān,端,,,,,,,,,端午节,,,,
d,duì,对,队,,,,,,,,"对, 派对, 排队",,,对面,
d,duo,朵,,,,,,,,,耳朵,,, ,
d,duō,多,,,,,,,,,,,,"多, 多少, 多久, 多大, 差不多",
e,è,饿,,,,,,,,,,饿,,,
e,ér,而,儿,,,,,,,,"儿, 儿子, 女儿",,,,
e,èr,二,,,,,,,,,二,,,,
e,ěr,耳,,,,,,,,,耳朵,,,,
f,fǎ,法,,,,,,,,,"书法, 法国, 想法",,,,
f,fā,发,,,,,,,,,"头发, 沙发, 洗发水",,"发, 发烧, 出发, 发现",,
f,fán,烦,,,,,,,,,,,,,
f,fàn,饭,,,,,,,,,"饭, 饭馆",,"做饭, 吃饭",,
f,fān,翻,,,,,,,,,翻译,,,,
f,fǎn,反,,,,,,,,,,,,,
f,fáng,房,,,,,,,,,"厨房, 房子, 房间, 书房",,,,
f,fàng,放,,,,,,,,,,,放,,
f,fāng,方,,,,,,,,,地方,方便,,,
f,fèi,费,,,,,,,,,,,,,
f,fēi,啡,飞,非,,,,,,,"咖啡, 飞机",非常,起飞,,
f,fēn,分,,,,,,,,,"分, 分钟",,分手,,
f,fèn,份,奋,,,,,,,,身份证,兴奋,,,份
f,fěn,粉,,,,,,,,,粉丝,粉红色,,,
f,fēng,风,封,,,,,,,,风,,,刮风,封
f,fu,,,,,,,,,,,,,,
f,fú,服,,,,,,,,,"服务员, 服务, 衣服",,,,
f,fù,父,复,付,附,富,,,,,,,"复印, 复习, 付",附近,
f,fū,肤,夫,,,,,,,,皮肤,,,,
f,fǔ,腐,,,,,,,,,豆腐,,,,
g,gài,概,,,,,,,,,,,,,
g,gāi,该,,,,,,,,,,,,应该,
g,gàn,干,,,,,,,,,,,,干什么,
g,gǎn,感,,,,,,,,,,,感冒,,
g,gān,干,,,,,,,,,"饼干, 干",干净,,,
g,gǎng,港,,,,,,,,,香港,,,,
g,gāng,刚,钢,,,,,,,,钢琴,,弹钢琴,"刚才, 刚刚",
g,gào,告,,,,,,,,,,,告诉,,
g,gāo,高,糕,,,,,,,,蛋糕,"高, 高兴",,,
g,ge,个,,,,,,,,,,"下个, 上个, 这个",,,个
g,gé,革,,,,,,,,,皮革,,,,
g,gē,歌,哥,,,,,,,,"哥哥, 歌手",,歌,,
g,gěi,给,,,,,,,,,,,给,,给
g,gēn,根,跟,,,,,,,,,,,,跟
g,gēng,更,,,,,,,,,,,,,
g,gòng,共,,,,,,,,,一共,,,,
g,gōng,公,功,工,恭,,,,,,"工, 老公, 公交车, 办公室, 公斤, 公园, 工程师, 公寓, 公司",,工作,,
g,gǒu,狗,,,,,,,,,狗,,,,
g,gu,,,,,,,,,,,,,,
g,gù,故,顾,,,,,,,,故事,,,,
g,guā,刮,瓜,,,,,,,,"黄瓜, 西瓜, 刮风",,,刮风,
g,guài,怪,,,,,,,,,,奇怪,,,
g,guàn,惯,逛,,,,,,,,逛街,,,,
g,guān,馆,关,观,,,,,,,"博物馆, 饭馆, 图书馆",,"关, 参观",,
g,guāng,光,,,,,,,,,"光, 欢迎光临",,,,
g,guì,贵,柜,,,,,,,,柜子,贵,,,
g,gǔn,滚,,,,,,,,,摇滚音乐,,,,
g,guó,国,,,,,,,,,"国, 泰国, 德国, 英国, 美国, 法国, 国外",,出国,,
g,guò,过,,,,,,,,,,,难过,过,过
g,guǒ,果,,,,,,,,,"果汁, 苹果, 水果",,,如果,
g,guō,锅,,,,,,,,,火锅,,,,
h,hái,还,孩,,,,,,,,"孩子, 女孩儿",,"还要, 还",,还是
h,hài,害,,,,,,,,,,厉害,害怕,,
h,hǎi,海,,,,,,,,,"上海, 海边",,,,
h,hāi,嗨,,,,,,,,,嗨,,,,
h,hàn,汉,,,,,,,,,汉语,,,,
h,hán,韩,寒,,,,,,,,韩国,,,,
h,háng,行,航,,,,,,,,"银行, 航班",,,,
h,háo,豪,,,,,,,,,,,,,
h,hào,号,,,,,,,,,"号, 帐号",,,,
h,hǎo,好,,,,,,,,,"好玩儿, 好啊, 爱好, 好吗","好, 最好",好像,,
h,hè,和,,,,,,,,,,,,,
h,hé,和,河,合,,,,,,,"合同, 河, 适合",,,,和
h,hē,喝,,,,,,,,,,,喝,,
h,hēi,黑,,,,,,,,,,黑色,,,
h,hěn,很,,,,,,,,,,很,,,
h,hóng,红,,,,,,,,,西红柿,"红色, 粉红色",,,
h,hou,,,,,,,,,,,,,,
h,hòu,后,厚,候,,,,,,,,厚,,"后边, 以后, 然后, 后面, 后天, 以后, 什么时候, 的时候, 有时候",
h,huò,和,,,,,,,,,,,,,
h,huó,活,,,,,,,,,活动,,,,
h,hú,胡,和,,,,,,,,胡萝卜,,,,
h,hù,护,户,,,,,,,,"客户, 窗户, 护照",,,,
h,hū,乎,,,,,,,,,,,,,
h,huá,滑,,,,,,,,,,,"滑雪, 滑冰",,
h,huà,化,话,画,划,,,,,,"电话, 动画片, 计划, 漫画, 花园, 计划",,画画,,
h,huā,花,,,,,,,,,"花, 爆米花",,,,
h,huài,坏,,,,,,,,,,坏,,,
h,huān,欢,,,,,,,,,"欢迎, 欢迎光临, 受欢迎",,喜欢,,
h,huán,环,还,,,,,,,,,,还,,
h,huàn,换,,,,,,,,,,,换,,
h,huáng,黄,,,,,,,,,黄瓜,黄色,,,
h,huí,回,,,,,,,,,,,回,,
h,huì,会,,,,,,,,,"演唱会, 会议室",,"开会, 会",,会
h,hūn,婚,,,,,,,,,,,结婚,,
h,huó,活,,,,,,,,,活动,,生活,,
h,huò,货,或,,,,,,,,,,,或者,
h,huǒ,火,,,,,,,,,"火车, 火锅",,,,
j,jí,级,急,极,吉,,,,,,"吉祥, 吉他",,"弹吉他, 着急",,
j,jì,际,记,季,绩,计,系,,,,"计划, 成绩, 日记",,记得,,
j,jǐ,己,几,挤,,,,,,,,,,拥挤,几
j,jī,机,鸡,圾,,,,,,,"鸡, 飞机, 鸡蛋, 手机, 机场, 洗碗机, 游戏机, 垃圾",,,,
j,jià,假,架,,,,,,,,"书架, 请假, 假期",,吵架,,
j,jiā,家,加,,,,,,,,"家, 老家, 加油, 家务, 作家, 家具, 加班",,"参加, 加入",,
j,jiàn,见,健,件,荐,,,,,,"文件, 邮件, 健身",健康,"见面, 见, 推荐, 看见",,件
j,jiǎn,检,,,,,,,,,,,,,
j,jiān,间,,,,,,,,,"时间, 卫生间, 洗手间, 房间, 试衣间, 时间",,,,
j,jiǎng,江,讲,,,,,,,,,,,,
j,jiāng,浆,,,,,,,,,,,,,
j,jiào,叫,教,觉,较,,,,,,"教学楼, 教练",,"叫, 睡觉",比较,
j,jiǎo,饺,脚,角,,,,,,,饺子,,,,
j,jiāo,交,蕉,椒,,,,,,,"香蕉, 辣椒, 交通",公交车,交,,
j,jié,节,结,,,,,,,,"节目, 端午节",,"结婚, 结束",,
j,jiè,介,借,界,,,,,,,,,借,,
j,jiě,姐,解,,,,,,,,"姐姐, 小姐",,,,
j,jiē,街,接,,,,,,,,"逛街, 大街",,接,,
j,jìn,近,进,纪,,,,,,,纪念品,近,进,"附近, 最近",
j,jǐn,紧,,,,,,,,,,紧,紧张,,
j,jīn,今,巾,金,斤,,,,,,"围巾, 公斤, 金色, 現金, 现金",,,今天,
j,jìng,静,镜,境,净,,,,,,"眼镜, 镜子",安静,,,
j,jìng,净,,,,,,,,,,干净,,,
j,jǐng,景,警,,,,,,,,警察,,,,
j,jīng,京,经,睛,惊,精,,,,,"北京, 眼睛, 京剧, 惊喜, 经理, 精彩",,,已经,
j,jiù,就,旧,,,,,,,,,旧,,就,
j,jiǔ,酒,久,九,,,,,,,"酒, 白酒, 酒店, 啤酒, 九",,,多久,
j,jù,句,据,聚,剧, 俱,具,,,,"京剧, 俱乐部, 喜剧, 玩具, 电视剧, 家具",,,,
j,jū,居,,,,,,,,,邻居,,,,
j,jǔ,举,,,,,,,,,,,举行,,
j,juǎn,卷,,,,,,,,,,,,,
j,jué,觉,决,角,,,,,,,,,觉得,,
k,kǎ,卡,,,,,,,,,信用卡,,,,
k,kā,咖,,,,,,,,,咖啡,,,,
k,kǎi,凯,,,,,,,,,,,,,
k,kāi,开,,,,,,,,,,开心,"开, 开始, 开车, 打开",,
k,kàn,看,,,,,,,,,查看,,"看, 看见",,
k,kāng,康,,,,,,,,,,健康,,,
k,kào,靠,,,,,,,,,,,,,
k,kǎo,考,烤,,,,,,,,"烤鸭, 烧烤, 考试",,烤,,
k,ké,咳,,,,,,,,,,,,,
k,kè,课,客,刻,克,,,,,,"课, 客户, 客厅",,,,
k,kě,可,渴,,,,,,,,可乐,可爱,"渴, 可以","可是, 可能",
k,kē,科,,,,,,,,,,,,,
k,kòng,空,,,,,,,,,空儿,,,,
k,kōng,空,,,,,,,,,,,,,
k,kǒu,口,,,,,,,,,入口,,,,
k,kù,裤,,,,,,,,,裤子,,,,
k,kǔ,苦,,,,,,,,,,苦,,,
k,kū,哭,,,,,,,,,,,哭,,
k,kuài,快,筷,,,,,,,,"快, 筷子, 快餐",快,,,
k,kuǎn,款,,,,,,,,,,,,,
k,kùn,困,,,,,,,,,,困,,,
l,là,辣,蜡,,,,,,,,"蜡烛, 辣椒",辣,,,
l,lā,拉,垃,,,,,,,,"垃圾, 沙拉",拉,,,
l,lái,来,,,,,,,,,,,来,,
l,lán,篮,,,,,,,,,篮球,蓝色,,,
l,lǎn,懒,,,,,,,,,,懒,,,
l,làng,浪,,,,,,,,,,,,,
l,lǎo,老,,,,,,,,,"老, 老婆, 老师, 老公, 老板, 老家",,,,
l,le,了,,,,,,,,,,太棒了,,除了,了
l,lè,乐,,,,,,,,,"可乐, 俱乐部",,,,
l,lé,,,,,,,,,,,,,,
l,lèi,累,,,,,,,,,,累,,,
l,lěng,冷,,,,,,,,,,冷,,,
l,li,李,,,,,,,,,行李,,,,
l,lí,离,,,,,,,,,,,离,,
l,lì,利,丽,历,力,,,,,,"历史, 便利店",厉害,,,
l,lǐ,里,李,礼,理,,,,,,"礼物, 经理, 毕业典礼",,,"这里, 那里, 哪里, 里边, 里面, 前面",
l,liàn,练,炼,,,,,,,,教练,,练习,,
l,lián,连,,,,,,,,,连衣裙,,,,
l,liǎn,脸,,,,,,,,,脸,,,,
l,liang,,,,,,,,,,,,,,
l,liàng,量,链,亮,,,,,,,"量, 项链",亮,量,,
l,liáng,量,,,,,,,,,量,,量,,
l,liǎng,两,,,,,,,,,两,,,,
l,liáo,聊,,,,,,,,,无聊,,聊天,,
l,liào,料,,,,,,,,,饮料,,,,
l,liǎo,,,,,,,,,,,,,,
l,liǎo,了,,,,,,,,,,,,,
l,lín,邻,临,淋,,,,,,,"冰淇淋, 邻居, 欢迎光临",,,,
l,líng,零,凌晨,,,,,,,,"零, 零食",,,凌晨,
l,lǐng,领,,,,,,,,,领带,,,,
l,liú,流,,,,,,,,,,流行,,,
l,liù,六,,,,,,,,,六,五颜六色,,,
l,líu,留,,,,,,,,,,,,,
l,lóng,笼,龙,,,,,,,,,,,,
l,lóu,楼,,,,,,,,,教学楼,,,,
l,lù,路,录,,,,,,,,,,"走路, 登录",,
l,lǔ,卤,,,,,,,,,,,,,
l,lǜ,绿,律,,,,,,,,律师,绿色,,,
l,lǚ,旅,,,,,,,,,,,旅游,,
l,luàn,乱,,,,,,,,,乱,,,,
l,luó,萝,,,,,,,,,胡萝卜,,,,
l,lùn,论,,,,,,,,,,,讨论,,
m,ma,马,,,,,,,,,好吗,,,,马
m,má,麻,,,,,,,,,麻,,,,
m,mà,骂,,,,,,,,,,,骂,,
m,mǎ,码,马,,,,,,,,密码,,,马上,
m,mā,妈,,,,,,,,,妈,,,,
m,mài,卖,,,,,,,,,,外卖,卖,,
m,mǎi,买,,,,,,,,,,,买,,
m,màn,漫,慢,,,,,,,,漫画,慢,,,
m,mǎn,满,,,,,,,,,,,满意,,
m,mān,,,,,,,,,,,,,,
m,máng,忙,,,,,,,,,,忙,,,
m,máo,毛,,,,,,,,,,,,,
m,mào,帽,冒,,,,,,,,帽子,,,感冒,
m,māo,猫,,,,,,,,,"猫, 熊猫",,,,
m,me,么,,,,,,,,,"怎么样, 怎么办",,,"为什么, 什么时候, 怎么样, 怎么,干什么, 什么",
m,mei,,,,,,,,,,,,,,
m,mèi,妹,,,,,,,,,妹妹,,,,
m,méi,没,莓,眉,妹,,,,,,"草莓, 没问题, 没事吧, 每周","没有...有, 没有...的",没有,,没
m,měi,美,每,,,,,,,,"美国, 每天",,,每天,
m,men,们,,,,,,,,,人们,,,,们
m,mèn,闷,,,,,,,,,,郁闷,,,
m,mén,门,,,,,,,,,"门, 门票",,出门,,
m,méng,萌,,,,,,,,,,,,,
m,mèng,梦,,,,,,,,,,,,,
m,mí,迷,,,,,,,,,,,,,
m,mì,密,,,,,,,,,密码,,,,
m,mǐ,米,,,,,,,,,"米, 爆米花, 玉米",米色,,,
m,miàn,面,,,,,,,,,"面, 面条",,见面,"对面, 里面, 外面, 后面",
